WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_2)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 117,852 ns/op
# Warmup Iteration   2: 68,162 ns/op
# Warmup Iteration   3: 67,987 ns/op
# Warmup Iteration   4: 67,765 ns/op
# Warmup Iteration   5: 68,477 ns/op
                 gc.time:            7,000 ms

Iteration   8: 69,307 ns/op
                 gc.alloc.rate:      5281,510 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline":
  69,337 ±(99.9%) 0,986 ns/op [Average]
  (min, avg, max) = (67,672, 69,337, 72,943), stdev = 1,282
  CI (99.9%): [68,352, 70,323] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate":
  5281,270 ±(99.9%) 73,760 MB/sec [Average]
  (min, avg, max) = (5018,797, 5281,270, 5410,222), stdev = 95,909
  CI (99.9%): [5207,510, 5355,030] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate.norm":
  384,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (384,000, 384,000, 384,001), stdev = 0,001
  CI (99.9%): [384,000, 384,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.count":
  134,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,583, 6,000), stdev = 0,504
  CI (99.9%): [134,000, 134,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.time":
  170,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 7,083, 10,000), stdev = 1,176
  CI (99.9%): [170,000, 170,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_8_EXCL_4)

# Run progress: 16,67% complete, ETA 00:03:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 474,560 ns/op
# Warmup Iteration   2: 320,530 ns/op
# Warmup Iteration   3: 324,517 ns/op
# Warmup Iteration   4: 310,007 ns/op
# Warmup Iteration   5: 316,122 ns/op
Iteration   1: 310,852 ns/op
                 gc.alloc.rate:      4661,873 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            7,000 ms

Iteration   2: 316,763 ns/op
                 gc.alloc.rate:      4574,545 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 309,741 ns/op
                 gc.alloc.rate:      4678,026 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   4: 310,387 ns/op
                 gc.alloc.rate:      4668,447 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            8,000 ms

Iteration   5: 331,873 ns/op
                 gc.alloc.rate:      4366,139 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   6: 311,668 ns/op
                 gc.alloc.rate:      4649,809 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   7: 310,712 ns/op
                 gc.alloc.rate:      4664,373 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 320,657 ns/op
                 gc.alloc.rate:      4518,150 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms


# Run progress: 22,22% complete, ETA 00:03:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 473,702 ns/op
# Warmup Iteration   2: 319,973 ns/op
# Warmup Iteration   3: 355,413 ns/op
# Warmup Iteration   4: 310,929 ns/op
# Warmup Iteration   5: 322,811 ns/op
Iteration   1: 306,990 ns/op
                 gc.alloc.rate:      4720,406 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 309,597 ns/op
                 gc.alloc.rate:      4680,190 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 307,800 ns/op
                 gc.alloc.rate:      4707,741 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 310,092 ns/op
                 gc.alloc.rate:      4672,946 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   5: 309,466 ns/op
                 gc.alloc.rate:      4681,621 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   6: 308,582 ns/op
                 gc.alloc.rate:      4696,151 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 307,644 ns/op
                 gc.alloc.rate:      4710,641 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 306,152 ns/op
                 gc.alloc.rate:      4733,184 MB/sec
                 gc.alloc.rate.norm: 1520,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 27,78% complete, ETA 00:02:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 452,085 ns/op
# Warmup Iteration   2: 324,668 ns/op
# Warmup Iteration   3: 296,378 ns/op
# Warmup Iteration   4: 293,590 ns/op
# Warmup Iteration   5: 295,492 ns/op
Iteration   1: 296,086 ns/op
                 gc.alloc.rate:      4661,936 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 296,635 ns/op
                 gc.alloc.rate:      4653,960 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 293,850 ns/op
                 gc.alloc.rate:      4698,264 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 298,468 ns/op
                 gc.alloc.rate:      4624,925 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 315,363 ns/op
                 gc.alloc.rate:      4376,518 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   6: 294,549 ns/op
                 gc.alloc.rate:      4686,769 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   7: 299,389 ns/op
                 gc.alloc.rate:      4610,980 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   8: 295,222 ns/op
                 gc.alloc.rate:      4676,043 MB/sec
                 gc.alloc.rate.norm: 1448,002 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline":
  307,439 ±(99.9%) 6,964 ns/op [Average]
  (min, avg, max) = (293,850, 307,439, 331,873), stdev = 9,055
  CI (99.9%): [300,475, 314,403] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate":
  4640,568 ±(99.9%) 73,120 MB/sec [Average]
  (min, avg, max) = (4366,139, 4640,568, 4733,184), stdev = 95,077
  CI (99.9%): [4567,448, 4713,688] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate.norm":
  1496,002 ±(99.9%) 26,664 B/op [Average]
  (min, avg, max) = (1448,002, 1496,002, 1520,002), stdev = 34,671
  CI (99.9%): [1469,338, 1522,666] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.count":
  116,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,833, 5,000), stdev = 0,381
  CI (99.9%): [116,000, 116,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.time":
  151,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 6,292, 8,000), stdev = 0,806
  CI (99.9%): [151,000, 151,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = WILDCARD_EXCL_4)

# Run progress: 33,33% complete, ETA 00:02:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 719,809 ns/op
# Warmup Iteration   2: 474,415 ns/op
# Warmup Iteration   3: 473,439 ns/op
# Warmup Iteration   4: 477,465 ns/op
# Warmup Iteration   5: 473,564 ns/op
Iteration   1: 473,707 ns/op
                 gc.alloc.rate:      5071,996 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   2: 481,849 ns/op
                 gc.alloc.rate:      4986,244 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 473,522 ns/op
                 gc.alloc.rate:      5073,917 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   4: 475,488 ns/op
                 gc.alloc.rate:      5052,914 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 474,095 ns/op
                 gc.alloc.rate:      5067,194 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   6: 485,769 ns/op
                 gc.alloc.rate:      4946,283 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 502,225 ns/op
                 gc.alloc.rate:      4782,795 MB/sec
                 gc.alloc.rate.norm: 2520,004 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 483,854 ns/op
                 gc.alloc.rate:      4961,421 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms


# Run progress: 38,89% complete, ETA 00:02:26
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 672,687 ns/op
# Warmup Iteration   2: 438,920 ns/op
# Warmup Iteration   3: 438,625 ns/op
# Warmup Iteration   4: 440,970 ns/op
# Warmup Iteration   5: 438,601 ns/op
Iteration   1: 481,292 ns/op
                 gc.alloc.rate:      4579,826 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 437,134 ns/op
                 gc.alloc.rate:      5042,522 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 438,228 ns/op
                 gc.alloc.rate:      5030,114 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   4: 437,798 ns/op
                 gc.alloc.rate:      5035,147 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 439,452 ns/op
                 gc.alloc.rate:      5015,303 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   6: 440,271 ns/op
                 gc.alloc.rate:      5006,638 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   7: 443,259 ns/op
                 gc.alloc.rate:      4972,974 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 436,282 ns/op
                 gc.alloc.rate:      5052,293 MB/sec
                 gc.alloc.rate.norm: 2312,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 44,44% complete, ETA 00:02:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 706,215 ns/op
# Warmup Iteration   2: 467,419 ns/op
# Warmup Iteration   3: 464,092 ns/op
# Warmup Iteration   4: 472,262 ns/op
# Warmup Iteration   5: 461,347 ns/op
Iteration   1: 459,057 ns/op
                 gc.alloc.rate:      5233,597 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   2: 456,955 ns/op
                 gc.alloc.rate:      5257,964 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   3: 460,406 ns/op
                 gc.alloc.rate:      5218,700 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   4: 467,689 ns/op
                 gc.alloc.rate:      5137,449 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   5: 461,693 ns/op
                 gc.alloc.rate:      5203,642 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   6: 467,587 ns/op
                 gc.alloc.rate:      5138,132 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   7: 461,281 ns/op
                 gc.alloc.rate:      5208,522 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   8: 473,240 ns/op
                 gc.alloc.rate:      5077,001 MB/sec
                 gc.alloc.rate.norm: 2520,003 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline":
  463,005 ±(99.9%) 14,334 ns/op [Average]
  (min, avg, max) = (436,282, 463,005, 502,225), stdev = 18,639
  CI (99.9%): [448,671, 477,340] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate":
  5048,025 ±(99.9%) 112,982 MB/sec [Average]
  (min, avg, max) = (4579,826, 5048,025, 5257,964), stdev = 146,908
  CI (99.9%): [4935,043, 5161,006] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate.norm":
  2450,670 ±(99.9%) 77,030 B/op [Average]
  (min, avg, max) = (2312,003, 2450,670, 2520,004), stdev = 100,161
  CI (99.9%): [2373,640, 2527,700] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.count":
  132,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,500, 6,000), stdev = 0,511
  CI (99.9%): [132,000, 132,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.time":
  126,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 5,250, 7,000), stdev = 1,225
