WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 8)

# Run progress: 0,00% complete, ETA 00:05:51
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 704,320 ns/op
# Warmup Iteration   2: 600,570 ns/op
# Warmup Iteration   3: 515,173 ns/op
# Warmup Iteration   4: 419,040 ns/op
# Warmup Iteration   5: 421,086 ns/op
Iteration   1: 422,274 ns/op
                 gc.alloc.rate:      7179,523 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline":
  432,011 ±(99.9%) 7,117 ns/op [Average]
  (min, avg, max) = (419,390, 432,011, 463,917), stdev = 9,254
  CI (99.9%): [424,894, 439,128] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate":
  7241,203 ±(99.9%) 94,348 MB/sec [Average]
  (min, avg, max) = (6789,507, 7241,203, 7402,116), stdev = 122,679
  CI (99.9%): [7146,855, 7335,551] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate.norm":
  3280,003 ±(99.9%) 15,395 B/op [Average]
  (min, avg, max) = (3256,003, 3280,003, 3304,003), stdev = 20,017
  CI (99.9%): [3264,608, 3295,398] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.count":
  101,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,208, 8,000), stdev = 2,519
  CI (99.9%): [101,000, 101,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.time":
  114,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 4,750, 9,000), stdev = 2,472
  CI (99.9%): [114,000, 114,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 64)

# Run progress: 11,11% complete, ETA 00:05:19
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 887,198 ns/op
# Warmup Iteration   2: 540,207 ns/op
# Warmup Iteration   3: 506,757 ns/op
# Warmup Iteration   4: 507,573 ns/op
# Warmup Iteration   5: 510,202 ns/op
Iteration   1: 510,942 ns/op
                 gc.alloc.rate:      6538,904 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   2: 507,940 ns/op
                 gc.alloc.rate:      6577,173 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   3: 507,949 ns/op
                 gc.alloc.rate:      6577,406 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   4: 519,391 ns/op
                 gc.alloc.rate:      6432,140 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   5: 503,525 ns/op
                 gc.alloc.rate:      6634,554 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   6: 505,641 ns/op
                 gc.alloc.rate:      6607,418 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   7: 511,238 ns/op
                 gc.alloc.rate:      6525,980 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   8: 509,166 ns/op
                 gc.alloc.rate:      6561,259 MB/sec
                 gc.alloc.rate.norm: 3504,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms


# Run progress: 14,81% complete, ETA 00:05:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 769,516 ns/op
# Warmup Iteration   2: 477,033 ns/op
# Warmup Iteration   3: 470,347 ns/op
# Warmup Iteration   4: 483,126 ns/op
# Warmup Iteration   5: 469,025 ns/op
Iteration   1: 471,253 ns/op
                 gc.alloc.rate:      6747,894 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   2: 471,337 ns/op
                 gc.alloc.rate:      6748,786 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   3: 473,363 ns/op
                 gc.alloc.rate:      6719,904 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 472,177 ns/op
                 gc.alloc.rate:      6736,536 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   5: 471,408 ns/op
                 gc.alloc.rate:      6747,178 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   6: 499,598 ns/op
                 gc.alloc.rate:      6366,044 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   7: 491,078 ns/op
                 gc.alloc.rate:      6476,843 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   8: 471,687 ns/op
                 gc.alloc.rate:      6742,321 MB/sec
                 gc.alloc.rate.norm: 3336,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms


# Run progress: 18,52% complete, ETA 00:04:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 784,425 ns/op
# Warmup Iteration   2: 534,355 ns/op
# Warmup Iteration   3: 517,484 ns/op
# Warmup Iteration   4: 523,501 ns/op
# Warmup Iteration   5: 522,100 ns/op
Iteration   1: 550,476 ns/op
                 gc.alloc.rate:      6110,544 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   2: 520,318 ns/op
                 gc.alloc.rate:      6465,052 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   3: 520,997 ns/op
                 gc.alloc.rate:      6456,342 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   4: 517,218 ns/op
                 gc.alloc.rate:      6503,523 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   5: 519,891 ns/op
                 gc.alloc.rate:      6469,621 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   6: 553,312 ns/op
                 gc.alloc.rate:      6078,842 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   7: 518,061 ns/op
                 gc.alloc.rate:      6492,850 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   8: 519,137 ns/op
                 gc.alloc.rate:      6479,341 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline":
  504,879 ±(99.9%) 18,117 ns/op [Average]
  (min, avg, max) = (471,253, 504,879, 553,312), stdev = 23,557
  CI (99.9%): [486,762, 522,996] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate":
  6533,186 ±(99.9%) 136,566 MB/sec [Average]
  (min, avg, max) = (6078,842, 6533,186, 6748,786), stdev = 177,574
  CI (99.9%): [6396,620, 6669,751] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate.norm":
  3456,004 ±(99.9%) 67,104 B/op [Average]
  (min, avg, max) = (3336,003, 3456,004, 3528,004), stdev = 87,254
  CI (99.9%): [3388,900, 3523,107] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.count":
  166,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 6,917, 8,000), stdev = 0,408
  CI (99.9%): [166,000, 166,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.time":
  171,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 7,125, 9,000), stdev = 0,797
  CI (99.9%): [171,000, 171,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 512)

# Run progress: 22,22% complete, ETA 00:04:39
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1083,865 ns/op
# Warmup Iteration   2: 707,536 ns/op
# Warmup Iteration   3: 705,323 ns/op
# Warmup Iteration   4: 706,753 ns/op
# Warmup Iteration   5: 716,035 ns/op
Iteration   1: 707,911 ns/op
                 gc.alloc.rate:      5322,998 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   2: 705,846 ns/op
                 gc.alloc.rate:      5338,473 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   3: 709,594 ns/op
                 gc.alloc.rate:      5309,912 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   4: 709,146 ns/op
                 gc.alloc.rate:      5313,342 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   5: 709,657 ns/op
                 gc.alloc.rate:      5309,257 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   6: 708,556 ns/op
                 gc.alloc.rate:      5317,613 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   7: 711,330 ns/op
                 gc.alloc.rate:      5297,004 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   8: 705,298 ns/op
                 gc.alloc.rate:      5341,733 MB/sec
                 gc.alloc.rate.norm: 3952,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms


# Run progress: 25,93% complete, ETA 00:04:25
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 999,900 ns/op
# Warmup Iteration   2: 704,414 ns/op
# Warmup Iteration   3: 660,848 ns/op
# Warmup Iteration   4: 659,011 ns/op
# Warmup Iteration   5: 670,876 ns/op
Iteration   1: 663,228 ns/op
                 gc.alloc.rate:      5439,482 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           5,000 counts
                 gc.time:            4,000 ms

Iteration   2: 662,644 ns/op
                 gc.alloc.rate:      5444,684 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   3: 663,560 ns/op
                 gc.alloc.rate:      5437,245 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   4: 666,129 ns/op
                 gc.alloc.rate:      5415,966 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   5: 669,090 ns/op
                 gc.alloc.rate:      5386,577 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   6: 666,631 ns/op
                 gc.alloc.rate:      5411,874 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            5,000 ms

Iteration   7: 667,390 ns/op
                 gc.alloc.rate:      5406,117 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   8: 676,089 ns/op
                 gc.alloc.rate:      5335,799 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms


# Run progress: 29,63% complete, ETA 00:04:12
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1095,778 ns/op
# Warmup Iteration   2: 742,139 ns/op
# Warmup Iteration   3: 1107,916 ns/op
# Warmup Iteration   4: 672,904 ns/op
# Warmup Iteration   5: 677,604 ns/op
Iteration   1: 713,481 ns/op
                 gc.alloc.rate:      5056,235 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   2: 675,139 ns/op
                 gc.alloc.rate:      5343,906 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 675,065 ns/op
                 gc.alloc.rate:      5344,615 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   4: 684,561 ns/op
                 gc.alloc.rate:      5270,095 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   5: 688,136 ns/op
                 gc.alloc.rate:      5242,378 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 678,136 ns/op
                 gc.alloc.rate:      5320,037 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   7: 672,668 ns/op
                 gc.alloc.rate:      5363,223 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           1,000 counts
                 gc.time:            1,000 ms

Iteration   8: 688,082 ns/op
                 gc.alloc.rate:      5242,869 MB/sec
                 gc.alloc.rate.norm: 3784,005 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms



Result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline":
  686,557 ±(99.9%) 14,656 ns/op [Average]
  (min, avg, max) = (662,644, 686,557, 713,481), stdev = 19,057
  CI (99.9%): [671,901, 701,213] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate":
  5333,810 ±(99.9%) 63,629 MB/sec [Average]
  (min, avg, max) = (5056,235, 5333,810, 5444,684), stdev = 82,736
  CI (99.9%): [5270,180, 5397,439] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.alloc.rate.norm":
  3840,005 ±(99.9%) 62,217 B/op [Average]
  (min, avg, max) = (3784,005, 3840,005, 3952,005), stdev = 80,899
  CI (99.9%): [3777,788, 3902,222] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.count":
  106,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (1,000, 4,417, 6,000), stdev = 1,976
  CI (99.9%): [106,000, 106,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline:gc.time":
  114,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 4,750, 7,000), stdev = 2,069
  CI (99.9%): [114,000, 114,000] (assumes normal distribution)


# JMH version: 1.37
